mode: set
github.com/filipeandrade6/fiap-pedeai-clientes/main.go:15.13,31.16 5 0
github.com/filipeandrade6/fiap-pedeai-clientes/main.go:31.16,33.3 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/main.go:35.2,42.83 3 0
github.com/filipeandrade6/fiap-pedeai-clientes/main.go:42.83,44.3 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/db/db.go:20.28,22.2 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/db/db.go:28.46,32.2 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/db/queries.sql.go:29.96,46.2 4 0
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/db/queries.sql.go:52.63,55.2 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/db/queries.sql.go:61.76,64.2 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/db/queries.sql.go:70.90,81.2 4 0
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/db/queries.sql.go:87.94,98.2 4 0
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/db/queries.sql.go:107.88,118.2 4 0
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/db/queries.sql.go:124.71,126.16 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/db/queries.sql.go:126.16,128.3 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/db/queries.sql.go:129.2,131.18 3 0
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/db/queries.sql.go:131.18,139.17 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/db/queries.sql.go:139.17,141.4 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/db/queries.sql.go:142.3,142.27 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/db/queries.sql.go:144.2,144.35 1 0
